# schema_version=1
# upstream_commit=e2d9b823f63dc4e8f4014be3fd24a0a73e339867
# source_commit=ec8f6ae8d9401a7331f536bb5d0148d2c16ca1c8
# source_tree=bdc7b26daee238a49ab5f0c221b0c11af3138e6e
# columns=status<TAB>mode<TAB>object<TAB>path
M	100644	095a1f2b848d4b773b6cff7732f69576b73777d6	.gitattributes
M	100644	83308befc36f6f2295d39ce2f90507fbe11291e0	.gitignore
M	100644	64453cd2e2a4ffcaea0d107b4892e98d796bd6be	Dockerfile
M	100644	7290b6a8980f7a10fae0145161e2f5c0bf9b86ae	Dockerfile.goreleaser
A	100644	cd7b1f026d2cbaefd1da3f0837bae7b08955e7f6	FORK_MAINTENANCE.md
A	100644	d09ac85c4305cedf977db35e507f23f5a4e0356c	backend/cmd/server/SUB_VERSION
M	100644	233178c78b52ce0a08893297f5a6bae07a297269	backend/cmd/server/main.go
A	100644	d857244a7ad93d915433fcbbc3543b7871f80006	backend/cmd/server/main_test.go
M	100644	4ccafafb801eb84367c739b5d88be3e8fe416f85	backend/ent/migrate/schema.go
M	100644	0ae6d7ff6b0e9a9947071fefa86e085b1a53b057	backend/ent/mutation.go
M	100644	22d4bf6f468aa878570bcee620a997c92020482d	backend/ent/runtime/runtime.go
M	100644	9fd58614e86f6b1a6b0e2d876d181d05d6fe38cb	backend/ent/schema/usage_log.go
M	100644	c56a9cf35f832b7b333b747675b0cdb878315942	backend/ent/usagelog.go
M	100644	61e3d56b90c086888c19732f35bd9a7c63e4aee9	backend/ent/usagelog/usagelog.go
M	100644	4bb2719dd536ed7eaa5fa9983815cf8b373cc35b	backend/ent/usagelog/where.go
M	100644	60226db808c24626e46d781f1769a58922efe573	backend/ent/usagelog_create.go
M	100644	c9fdf99db1b0b5ced2773672d1303bb21650b7de	backend/ent/usagelog_update.go
M	100644	2357b07dbe4bc7849c336883bc4886b47fb1da94	backend/internal/config/config.go
A	100644	3d6f1c0a324da38fce8c4406e928b7278154b24c	backend/internal/config/config_fork.go
M	100644	2624490d8f4abfc3d622fc30ac15d1fdbe3847a8	backend/internal/handler/admin/dashboard_handler.go
M	100644	2386a45e238053c09599565f308ef7c4846403a3	backend/internal/handler/auth_handler.go
M	100644	5a69cd28ea1345d5407827ee8e897a35abc1e17e	backend/internal/handler/dto/mappers.go
M	100644	85717005cc251aad7ed8331c3b9ace1f4067dcb0	backend/internal/handler/dto/public_settings_injection_schema_test.go
M	100644	47f9f6bd49762d0a26431e9bbd98e75f21b7ff5e	backend/internal/handler/dto/settings.go
M	100644	15f87d18e878027e1eb4b8671e7a84b34754c4b3	backend/internal/handler/dto/types.go
M	100644	665431e7f374db035bbf146f6eaf6306355d8d86	backend/internal/handler/openai_gateway_handler.go
M	100644	858e47f08a5c70e30b0e76f5ab2cf98246886d16	backend/internal/handler/setting_handler.go
M	100644	1d1ad22abb67e8b62c9ae90b1b249fecb7dbda0e	backend/internal/handler/setting_handler_public_test.go
